-0.0655705479718631	30.7586626129854
-0.0561906767234326	32.1013355267846
-0.0481525966809395	33.4435357766838
-0.0412643645231325	34.7853886089739
-0.0353614944336318	36.1269861428684
-0.0303030303030303	37.4683961045183
-0.00303030303030303	57.4698168741731
-3.03030303030303e-05	97.4698312273805
-3.03030303030303e-08	157.469831228816
-3.03030303030303e-12	237.469831228816
-3.03030303030303e-17	337.469831228816
-1e-20	407.099552431258
1e-20	407.099552431258
3.03030303030303e-17	337.469831228816
3.03030303030303e-12	237.469831228816
3.03030303030303e-08	157.469831228816
3.03030303030303e-05	97.4698312273805
0.00303030303030303	57.4698168741731
0.0303030303030303	37.4683961045183
0.0353614944336318	36.1269861428684
0.0412643645231325	34.7853886089739
0.0481525966809395	33.4435357766838
0.0561906767234326	32.1013355267846
0.0655705479718631	30.7586626129854
0.0765161947148684	29.4153468447103
0.0892889907852528	28.0711571358606
0.104193940971031	26.725780042758
0.121586964300955	25.3787910155339
0.141883393123903	24.0296161252919
0.165567890933798	22.6774815461333
0.193206025770241	21.3213476713043
0.22545777555901	19.9598246473876
0.263093287889815	18.5910667423043
0.307011270562973	17.2126450678737
0.358260452057468	15.8214029665067
0.418064624380279	14.4133076032502
0.487851866301413	12.9833271024758
0.569288644803593	11.5253865466811
0.664319609063618	10.0324872358266
0.775214027215834	8.49710418426639
0.904619974772778	6.9119885709112
1.05562756868183	5.27146612750554
1.23184275699972	3.57321405739167
1.43747342622692	1.82032705803063
1.67742988248056	0.0233201341274084
1.95744210592075	-1.79831588619844
1.96349540849362	-1.83465549693798
2.04861476240129	-2.334112497455
2.13742411954416	-2.83356949797203
2.23008344499776	-3.33302649848906
2.28419657837822	-3.61519754852759
2.32675963847255	-3.82715858556966
2.42762683493682	-4.31437565392763
2.53286671827185	-4.80159272228562
2.64266884852431	-5.28880979064359
2.66549595152419	-5.38755383977395
2.75723100334538	-5.75508756235154
2.87675953423153	-6.21604287706807
3.00146973820871	-6.67699819178459
3.1104453683388	-7.06437738533374
3.1315862456294	-7.13090945952595
3.26734342478094	-7.54773373228483
3.40898580403416	-7.96455800504371
3.5567685122924	-8.38138227780259
3.62966988709473	-8.58066482710618
3.71095773853445	-8.76272880087792
3.87183121127918	-9.11157536813698
4.0396786988353	-9.46042193539605
4.21480253123744	-9.80926850265511
4.23556819977791	-9.84966882617588
4.39751814480873	-10.0668219331862
4.58815465033055	-10.3124177784527
4.78705542584304	-10.5580136237192
4.94260870355057	-10.7430762409224
4.99457873514405	-10.7831607017847
5.07874497159383	-10.8472016586408
5.21109837310062	-10.8940809310208
5.43700433893525	-10.9714115000452
5.66644638885766	-11.0467310014773
5.67270353869981	-11.0443307517367
5.91862051820235	-10.9520351576212
6.17519822770693	-10.8597395635058
6.21781977917605	-10.8447801621038
6.44289881978391	-10.5863318105505
6.72220448174785	-10.2778909199682
6.72723756534555	-10.2724511416131
7.01361830418228	-9.69823494316099
7.19180814285396	-9.35266658948361
7.31766518711591	-8.9726749702083
7.61082912423221	-8.11230028814535
7.63489278548233	-8.01409717875102
7.96587249556636	-6.69392125895703
7.98524448789037	-6.61836080324666
8.31120048421374	-5.09878161633239
8.31715614774751	-5.0715746478733
8.60941379861384	-3.94626126175347
8.67149876265794	-3.91781880225844
8.86528886728766	-3.83033155504497
9.04741630689852	-4.62353164272735
9.12876864079973	-4.9726910654404
9.30225354230622	-6.222712660208
9.43963022664875	-7.3352016595055
9.44954565049732	-7.41487012827393
9.8423219000547	-10.6099110920072
9.84884698495839	-10.6580421912437
10.2758036707081	-13.7400358052815
10.3265157340375	-14.097561399199
10.7212693262676	-16.5155049277976
10.9281762165121	-17.7475225844086
11.1538367357765	-18.974270917741
11.1860463327094	-19.1394272129145
11.6709718550726	-21.5700136865869
11.944927017124	-22.8988911203931
12.1769193502798	-23.9922240365615
12.6452525058834	-26.1372996986328
12.7048001404248	-26.4229800595588
13.2555650542621	-29.003543727012
13.258716808197	-29.0180003340239
13.7913958585879	-31.7470388850636
13.8302061398582	-31.9817604501886
14.2505629023546	-34.4826600883389
14.4297584514869	-35.8101069351563
14.6439666269716	-37.3754571053975
14.9793279514036	-40.599774851684
15.055301913988	-41.6112988256091
15.264012303789	-44.3640332564348
15.5048350606474	-48.6366372847474
15.707963267949	-51.1427725779049
15.707963267949	-51.1427725779049
